"0",""
"0","attach(Boston)"
"2","The following objects are masked from Boston (pos = 3):

    age, black, chas, crim, dis, indus, lstat, medv, nox, ptratio, rad, rm, tax, zn

"
"2","The following objects are masked from Boston (pos = 4):

    age, black, chas, crim, dis, indus, lstat, medv, nox, ptratio, rad, rm, tax, zn

"
"2","The following objects are masked from Boston (pos = 5):

    age, black, chas, crim, dis, indus, lstat, medv, nox, ptratio, rad, rm, tax, zn

"
"0","lm.fit = lm(medv~lstat)"
"0",""
"0","lm.fit"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ lstat)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      lstat  "
"1","
"
"1","      34.55  "
"1","      -0.95  "
"1","
"
"1","
"
"0","cor(lstat, medv)"
"1","[1]"
"1"," -0.7376627"
"1","
"
