"0",""
"0","summary(BCData)"
"1",""
"1","       Id          "
"1"," ClumpThickness  "
"1","    CellSize     "
"1","   CellShape     "
"1"," MarginalAdhesion"
"1","
"
"1"," Min.   :   63375  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00   "
"1","
"
"1"," 1st Qu.:  877617  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.00   "
"1","
"
"1"," Median : 1171795  "
"1"," Median : 4.000  "
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1"," Median : 1.00   "
"1","
"
"1"," Mean   : 1076720  "
"1"," Mean   : 4.442  "
"1"," Mean   : 3.151  "
"1"," Mean   : 3.215  "
"1"," Mean   : 2.83   "
"1","
"
"1"," 3rd Qu.: 1238705  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 4.00   "
"1","
"
"1"," Max.   :13454352  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.00   "
"1","
"
"1",""
"1","   SECellSize    "
"1","   BareNuclei    "
"1"," BlandChromatin  "
"1"," NormalNucleoli "
"1","    Mitoses      "
"1","     Class    "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 2.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.000  "
"1"," Min.   :2.0  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:2.0  "
"1","
"
"1"," Median : 2.000  "
"1"," Median : 2.000  "
"1"," Median : 3.000  "
"1"," Median : 1.00  "
"1"," Median : 1.000  "
"1"," Median :2.0  "
"1","
"
"1"," Mean   : 3.234  "
"1"," Mean   : 3.217  "
"1"," Mean   : 3.445  "
"1"," Mean   : 2.87  "
"1"," Mean   : 1.603  "
"1"," Mean   :2.7  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 4.00  "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.:4.0  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :11.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.00  "
"1"," Max.   :10.000  "
"1"," Max.   :4.0  "
"1","
"
