"0",""
"0","library(caret)"
"0",""
"0","confusionMatrix(wbcd_test_labels, wbcd_test_pred, positive = ""0"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 61"
"1","  0"
"1","
         1"
"1","  5"
"1"," 34"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.95            "
"1","
"
"1","                 95% CI :"
"1"," (0.8872, 0.9836)"
"1","
"
"1","    No Information Rate :"
"1"," 0.66            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.729e-12       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8924          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.07364         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9242          "
"1","
"
"1","            Specificity :"
"1"," 1.0000          "
"1","
"
"1","         Pos Pred Value :"
"1"," 1.0000          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8718          "
"1","
"
"1","             Prevalence :"
"1"," 0.6600          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6100          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6100          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9621          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
