"0",""
"0","library(caret)"
"0",""
"0","a <- factor(as.vector(wbcd_test_labels), levels = c(""B"", ""M""),"
"0","                           labels = c(""Benign"", ""Malignant""))"
"0",""
"0","b <- factor(as.vector(wbcd_test_pred), levels = c(""B"", ""M""),"
"0","                           labels = c(""Benign"", ""Malignant""))"
"0",""
"0",""
"0","confusionMatrix(b, a, positive = ""Malignant"")"
"1","Confusion Matrix and Statistics

"
"1","           Reference
"
"1","Prediction "
"1"," Benign"
"1"," Malignant"
"1","
  Benign   "
"1","     61"
"1","         5"
"1","
  Malignant"
"1","      0"
"1","        34"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.95            "
"1","
"
"1","                 95% CI :"
"1"," (0.8872, 0.9836)"
"1","
"
"1","    No Information Rate :"
"1"," 0.61            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.983e-15       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8924          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.07364         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8718          "
"1","
"
"1","            Specificity :"
"1"," 1.0000          "
"1","
"
"1","         Pos Pred Value :"
"1"," 1.0000          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9242          "
"1","
"
"1","             Prevalence :"
"1"," 0.3900          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3400          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3400          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9359          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Malignant       "
"1","
"
"1","                         "
"1","                 "
"1","
"
