"0","VarImp<-importance(RFModel)"
"0","VarImp<-as.matrix(VarImp[order(VarImp[,1], decreasing = TRUE),])"
"0","VarImp"
"1","       "
"1","      [,1]"
"1","
rm     "
"1"," 6.2468672"
"1","
lstat  "
"1"," 5.9476536"
"1","
ptratio"
"1"," 1.4469336"
"1","
nox    "
"1"," 1.2928493"
"1","
dis    "
"1"," 1.2869949"
"1","
crim   "
"1"," 1.2723505"
"1","
indus  "
"1"," 1.1885837"
"1","
tax    "
"1"," 0.6493721"
"1","
age    "
"1"," 0.5251634"
"1","
black  "
"1"," 0.3908724"
"1","
rad    "
"1"," 0.1758591"
"1","
zn     "
"1"," 0.1460195"
"1","
chas   "
"1"," 0.1322953"
"1","
"
