"0",""
"0","summary(wbcd[c(""radius_mean"", ""area_mean"", ""smoothness_mean"")])"
"1",""
"1","  radius_mean    "
"1","   area_mean     "
"1"," smoothness_mean  "
"1","
"
"1"," Min.   : 6.981  "
"1"," Min.   : 143.5  "
"1"," Min.   :0.05263  "
"1","
"
"1"," 1st Qu.:11.700  "
"1"," 1st Qu.: 420.3  "
"1"," 1st Qu.:0.08637  "
"1","
"
"1"," Median :13.370  "
"1"," Median : 551.1  "
"1"," Median :0.09587  "
"1","
"
"1"," Mean   :14.127  "
"1"," Mean   : 654.9  "
"1"," Mean   :0.09636  "
"1","
"
"1"," 3rd Qu.:15.780  "
"1"," 3rd Qu.: 782.7  "
"1"," 3rd Qu.:0.10530  "
"1","
"
"1"," Max.   :28.110  "
"1"," Max.   :2501.0  "
"1"," Max.   :0.16340  "
"1","
"
