"0","VarImp<-importance(RFModel)"
"0","VarImp<-as.matrix(VarImp[order(VarImp[,1], decreasing = TRUE),])"
"0","VarImp"
"1","       "
"1","      [,1]"
"1","
rm     "
"1"," 6.2799267"
"1","
lstat  "
"1"," 6.0285137"
"1","
ptratio"
"1"," 1.3894852"
"1","
crim   "
"1"," 1.2504159"
"1","
indus  "
"1"," 1.2387343"
"1","
dis    "
"1"," 1.2111253"
"1","
nox    "
"1"," 1.2011428"
"1","
tax    "
"1"," 0.6844703"
"1","
age    "
"1"," 0.5607600"
"1","
black  "
"1"," 0.4019703"
"1","
rad    "
"1"," 0.1458460"
"1","
chas   "
"1"," 0.1409573"
"1","
zn     "
"1"," 0.1348395"
"1","
"
