"0",""
"0","str(BCData)"
"1","'data.frame':	"
"1",""
"1","699"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1000025 1002945 1015425 1016277 1017023 1017122 1018099 1018561 1033078 1033078"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClumpThickness  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 6 4 8 1 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CellSize        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 1 8 1 10 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CellShape       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 1 8 1 10 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MarginalAdhesion"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 5 1 1 3 8 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SECellSize      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 7 2 3 2 7 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BareNuclei      "
"1",""
"1",":"
"1"," Factor w/ 11 levels ""?"",""1"",""10"",""2"",..: "
"1",""
"1","2 3 4 6 2 3 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlandChromatin  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 9 3 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NormalNucleoli  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 7 1 7 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mitoses         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 4 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
