"0",""
"0","library(caret)"
"0","confusionMatrix(table(LGModelPred, BCData$Class), positive=""1"") "
"1","Confusion Matrix and Statistics

"
"1","           
"
"1","LGModelPred"
"1","   0"
"1","   1"
"1","
          0"
"1"," 432"
"1","   8"
"1","
          1"
"1","  12"
"1"," 231"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9707         "
"1","
"
"1","                 95% CI :"
"1"," (0.9551, 0.982)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6501         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.9359         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.5023         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9665         "
"1","
"
"1","            Specificity :"
"1"," 0.9730         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9506         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9818         "
"1","
"
"1","             Prevalence :"
"1"," 0.3499         "
"1","
"
"1","         Detection Rate :"
"1"," 0.3382         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3558         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9698         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
