"0",""
"0","anova(LoGModel, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: Class

Terms added sequentially (first to last)

"
"1","
"
"1","                "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL            "
"1","   "
"1","         "
"1","       682"
"1","     884.35"
"1","          "
"1","    "
"1","
ClumpThickness  "
"1","  1"
"1","   425.87"
"1","       681"
"1","     458.48"
"1"," < 2.2e-16"
"1"," ***"
"1","
CellSize        "
"1","  1"
"1","   261.91"
"1","       680"
"1","     196.58"
"1"," < 2.2e-16"
"1"," ***"
"1","
CellShape       "
"1","  1"
"1","    20.08"
"1","       679"
"1","     176.50"
"1"," 7.427e-06"
"1"," ***"
"1","
MarginalAdhesion"
"1","  1"
"1","    21.39"
"1","       678"
"1","     155.11"
"1"," 3.750e-06"
"1"," ***"
"1","
SECellSize      "
"1","  1"
"1","     6.45"
"1","       677"
"1","     148.66"
"1","  0.011112"
"1"," *  "
"1","
BareNuclei      "
"1","  1"
"1","     6.98"
"1","       676"
"1","     141.68"
"1","  0.008248"
"1"," ** "
"1","
BlandChromatin  "
"1","  1"
"1","    18.42"
"1","       675"
"1","     123.26"
"1"," 1.767e-05"
"1"," ***"
"1","
NormalNucleoli  "
"1","  1"
"1","     2.09"
"1","       674"
"1","     121.17"
"1","  0.148710"
"1","    "
"1","
Mitoses         "
"1","  1"
"1","     3.26"
"1","       673"
"1","     117.91"
"1","  0.070868"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
