"0","data(""cafe"")"
"0",""
"0","hpfilter(cafe, type = ""lambda"")"
"1","
Title:
 "
"1","Hodrick-Prescott Filter"
"1"," "
"1","
"
"1","
Call:
 "
"1","hpfilter(x = cafe, type = ""lambda"")"
"1",""
"1","
"
"1","
Method:
 "
"1",""
"1","hpfilter"
"1",""
"1","
"
"1","
Filter Type:
 "
"1",""
"1","lambda"
"1",""
"1","
"
"1","
Series:
 "
"1",""
"1","cafe"
"1",""
"1","

"
"1","       "
"1"," cafe"
"1","  Trend"
"1","     Cycle"
"1","
1982 Q2"
"1"," 1013"
"1","  953.8"
"1","   59.3606"
"1","
1982 Q3"
"1"," 1012"
"1","  987.7"
"1","   24.1833"
"1","
1982 Q4"
"1"," 1166"
"1"," 1021.6"
"1","  144.5689"
"1","
1983 Q1"
"1"," 1082"
"1"," 1055.6"
"1","   26.8652"
"1","
1983 Q2"
"1"," 1059"
"1"," 1089.9"
"1","  -31.1704"
"1","
1983 Q3"
"1"," 1118"
"1"," 1124.5"
"1","   -6.3973"
"1","
1983 Q4"
"1"," 1224"
"1"," 1159.7"
"1","   64.0448"
"1","
1984 Q1"
"1"," 1164"
"1"," 1195.5"
"1","  -31.7802"
"1","
1984 Q2"
"1"," 1179"
"1"," 1232.1"
"1","  -53.3481"
"1","
1984 Q3"
"1"," 1197"
"1"," 1269.8"
"1","  -73.1150"
"1","
1984 Q4"
"1"," 1349"
"1"," 1308.6"
"1","   40.4965"
"1","
1985 Q1"
"1"," 1234"
"1"," 1348.6"
"1"," -115.0907"
"1","
1985 Q2"
"1"," 1273"
"1"," 1389.9"
"1"," -117.0789"
"1","
1985 Q3"
"1"," 1370"
"1"," 1432.5"
"1","  -62.7984"
"1","
1985 Q4"
"1"," 1563"
"1"," 1476.4"
"1","   86.6934"
"1","
1986 Q1"
"1"," 1438"
"1"," 1521.5"
"1","  -84.0213"
"1","
1986 Q2"
"1"," 1513"
"1"," 1567.8"
"1","  -55.0147"
"1","
1986 Q3"
"1"," 1602"
"1"," 1615.2"
"1","  -13.1065"
"1","
1986 Q4"
"1"," 1797"
"1"," 1663.6"
"1","  133.8182"
"1","
1987 Q1"
"1"," 1640"
"1"," 1712.8"
"1","  -72.5178"
"1","
1987 Q2"
"1"," 1666"
"1"," 1762.9"
"1","  -97.3750"
"1","
1987 Q3"
"1"," 1775"
"1"," 1813.7"
"1","  -38.6690"
