"0",""
"0","wbcd_train <- wbcd_z[1:469, ]"
"0","wbcd_test <- wbcd_z[470:569, ]"
"0","wbcd_train_labels <- wbcd[1:469, 1]"
"0","wbcd_test_labels <- wbcd[470:569, 1]"
"0","wbcd_test_pred <- knn(train = wbcd_train, test = wbcd_test,"
"0","                        cl = wbcd_train_labels, k=21)"
"0","CrossTable(x = wbcd_test_labels, y = wbcd_test_pred,"
"0","             prop.chisq=FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","100"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                "
"1"," "
"1","|"
"1"," "
"1","wbcd_test_pred"
"1"," "
"1","
"
"1","wbcd_test_labels"
"1"," | "
"1","        B"
"1"," | "
"1","        M"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","               B"
"1"," | "
"1","       61"
"1"," | "
"1","        0"
"1"," | "
"1","       61"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.610"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.924"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.610"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","               M"
"1"," | "
"1","        5"
"1"," | "
"1","       34"
"1"," | "
"1","       39"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.128"
"1"," | "
"1","    0.872"
"1"," | "
"1","    0.390"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.076"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.050"
"1"," | "
"1","    0.340"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","    Column Total"
"1"," | "
"1","       66"
"1"," | "
"1","       34"
"1"," | "
"1","      100"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.660"
"1"," | "
"1","    0.340"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
